Semestre,Código Materia,Nombre Materia,Escuela,first_semester,Lab,Pre_registro,tasa_reprobación_lag,Total_Inscritos,%_Cupos_No_Usados,G_Abiertos,G_Final,missing_prereg
2024-1,OG0135,Ética y Responsabilidad Social,Escuela de Administración,0,0,47.0,0.0139,16,0.0,1,1,0
2025-2,OG0260,Preparación de Proyectos,Escuela de Administración,0,0,81.0,0.0,82,0.34,1,1,0
2026-1,HL0321,Gramática del Discurso,Escuela de Artes y Humanidades,0,0,5.0,0.0,1,0.97,1,1,0
2026-1,IA0304,Bigdata & Bioinformática,E Ciencias Aplic e Ingeniería,0,0,12.0,0.0,12,0.4,1,1,0
2025-1,PD1003,Ciencia Política I,"E.Finanzas, Economía, Gobierno",1,0,0.0,0.05473100983020554,15,0.57,1,1,1
2023-2,EC0216,Técnicas de Medición Económica,"E.Finanzas, Economía, Gobierno",0,0,1.0,0.0,22,0.37,1,1,0
2026-1,ST0246,Base de Datos,E Ciencias Aplic e Ingeniería,0,0,19.0,0.1333,13,0.83,1,1,0
2025-1,CT0286,Geofísica,E Ciencias Aplic e Ingeniería,0,0,8.0,0.0,7,0.8,1,1,0
2024-1,CT0290,Geoquímica,E Ciencias Aplic e Ingeniería,0,0,38.0,0.05551717727153705,38,0.05,1,1,0
2025-2,MU2061,Énfasis Percusión 1,Escuela de Artes y Humanidades,0,0,0.0,0.03556357591429627,1,0.0,1,1,1
2024-1,BI0512,Físico-Química y Laboratorio,E Ciencias Aplic e Ingeniería,0,1,14.0,0.0909,7,0.65,1,1,0
2026-1,PT0211,VALIDACIÓN 010,Vicerrectoría de Aprendizaje,0,0,0.0,0.0,3,0.91,1,1,1
2025-1,FI0131,Análisis Financiero,"E.Finanzas, Economía, Gobierno",0,0,215.0,0.1066,156,0.06,1,1,0
2022-2,CT0628,Recursos Tecno. y Conceptuales,E Ciencias Aplic e Ingeniería,0,0,0.0,0.0,25,0.0,1,1,1
2025-2,ID0667,Lenguajes Téc. de Programación,E Ciencias Aplic e Ingeniería,0,0,14.0,0.0,11,-0.83,1,1,0
2023-2,CM0433,Procesos Estocásticos 1,E Ciencias Aplic e Ingeniería,0,0,17.0,0.0714,16,0.54,1,1,0
2022-2,IC0749,Anál Matric de Estruct Retilrs,E Ciencias Aplic e Ingeniería,0,0,0.0,0.0,14,0.3,1,1,1
2026-1,ST1631,Aprend. Máq. Aplic. - Elect.,E Ciencias Aplic e Ingeniería,0,0,32.0,0.0,32,0.3,1,1,0
2024-2,IC0763,Mec. de Mater. para Pavimentos,E Ciencias Aplic e Ingeniería,0,0,3.0,0.0,3,0.75,1,1,0
2022-1,CM0055,Práctica Investigativa 3,E Ciencias Aplic e Ingeniería,0,0,0.0,0.0,11,0.45,1,1,1
2026-1,HL0341,Seminario Maestro II,Escuela de Artes y Humanidades,0,0,13.0,0.03556357591429627,11,0.69,1,1,0
2025-1,CS0268,Creación de Universos Narrat.,Escuela de Artes y Humanidades,0,0,53.0,0.0816,50,0.06,1,1,0
2025-2,CT0295,Hidrología Andina,E Ciencias Aplic e Ingeniería,0,0,7.0,0.0,7,0.65,1,1,0
2023-2,DF0025,Fís. Matemática 1 (Ing. Fís.),E Ciencias Aplic e Ingeniería,0,0,15.0,0.1,15,0.25,1,1,0
2024-2,ID0280,Física de los Medios,E Ciencias Aplic e Ingeniería,0,0,71.0,0.2778,55,0.27,1,1,0
2025-2,FI0161,Gestión Bancaria,"E.Finanzas, Economía, Gobierno",0,0,35.0,0.0,31,0.11,1,1,0
2023-1,CM0433,Procesos Estocásticos 1,E Ciencias Aplic e Ingeniería,0,0,14.0,0.0385,14,0.6,1,1,0
2025-1,MU0514,Piano Complem. Instrumento 4,Escuela de Artes y Humanidades,0,0,1.0,0.03556357591429627,1,0.97,1,1,0
2024-1,MU2072,Énfasis Saxofón 2,Escuela de Artes y Humanidades,0,0,1.0,0.03556357591429627,1,0.97,1,1,0
2022-1,DE0163,Derecho Administrativo,Escuela de Derecho,0,0,0.0,0.037,6,0.83,1,1,1
2025-1,FH1016,Taller de Dramaturgia Experime,Escuela de Artes y Humanidades,0,0,38.0,0.03556357591429627,19,0.47,1,1,0
2025-1,MU2121,Énfasis Violín 1,Escuela de Artes y Humanidades,0,0,1.0,0.0,3,0.0,1,1,0
2022-2,CS0229,Expresión Escrita,Escuela de Artes y Humanidades,0,0,0.0,0.0175,33,0.3,1,1,1
2023-1,PS0313,Psicología Evolutiva,Escuela de Artes y Humanidades,0,0,19.0,0.0667,26,0.26,1,1,0
2026-1,CS0256,Fotografía Periodística,Escuela de Artes y Humanidades,0,0,12.0,0.0,12,0.2,1,1,0
2025-1,MU0478,Correpetición 3,Escuela de Artes y Humanidades,0,0,2.0,0.0,2,0.0,1,1,0
2022-1,CM0079,Modelación y Simulación III,E Ciencias Aplic e Ingeniería,0,0,0.0,0.2857,23,0.08,1,1,1
2023-1,MU0388,Específico Énf. Instrumento 3,Escuela de Artes y Humanidades,0,0,0.0,0.25,2,0.0,1,1,1
2022-2,CS0293,Producción para la Web,Escuela de Artes y Humanidades,0,0,0.0,0.0,6,0.7,1,1,1
2025-1,CM0440,Sistemas Lineales,E Ciencias Aplic e Ingeniería,0,0,24.0,0.037,16,0.3,1,1,0
2022-2,CS0240,Teo. de Func. y Efectos Comun.,Escuela de Artes y Humanidades,0,0,0.0,0.0,37,0.08,1,1,1
2025-1,CO0133,Fundamentos de Contabilidad,Escuela de Administración,1,0,8.0,0.0513,104,0.03,1,1,0
2023-2,HL0337,Estudios del Texto Ensayístico,Escuela de Artes y Humanidades,0,0,7.0,0.0,8,0.77,1,1,0
2024-2,CO0126,Convers. y Consolid. de Ee.Ff.,Escuela de Administración,0,0,1.0,1.0,1,0.96,1,1,0
2025-1,MU2303,Armonía y Contrapunto 3,Escuela de Artes y Humanidades,0,0,15.0,0.0,15,0.25,1,1,0
2022-1,FI0242,Ciencs. de los datos y Comput,"E.Finanzas, Economía, Gobierno",0,0,0.0,0.0,17,0.06,1,1,1
2022-2,ST0270,Leng. Formales y Compiladores,E Ciencias Aplic e Ingeniería,0,0,0.0,0.0441,26,0.0,1,1,1
2025-2,CO0349,Taller Pres Junt Direct Asambl,Escuela de Administración,0,0,5.0,0.0338508398656215,4,0.2,1,1,0
2025-2,BI0458,Microbiología y Laboratorio,E Ciencias Aplic e Ingeniería,0,1,18.0,0.1,15,0.4,1,1,0
2023-1,BI0242,Biología,E Ciencias Aplic e Ingeniería,0,0,24.0,0.069,24,0.31,1,1,0
2023-1,MU2441,Música de Cámara 1,Escuela de Artes y Humanidades,0,0,9.0,0.03556357591429627,8,0.77,1,1,0
2023-1,IC0822,Ingeniería Económica,E Ciencias Aplic e Ingeniería,0,0,23.0,0.0952,21,0.3,1,1,0
2023-2,NI0330,Gestión de la CSG 1,Escuela de Administración,0,0,39.0,0.0,35,0.0,1,1,0
2022-2,MU0315,Coro 1,Escuela de Artes y Humanidades,0,0,0.0,0.2,2,0.97,1,1,1
2023-2,HL0333,Literaturas de No Ficción,Escuela de Artes y Humanidades,0,0,8.0,0.0,6,0.83,1,1,0
2023-1,IC0815,Economía y Coyuntura,E Ciencias Aplic e Ingeniería,0,0,20.0,0.0476,18,0.49,1,1,0
2024-2,IM0770,Sistemas de Información,E Ciencias Aplic e Ingeniería,0,0,5.0,0.0,5,0.38,1,1,0
2022-1,DE0146,Derecho Internacional 2,Escuela de Derecho,0,0,0.0,0.0513,85,0.19,1,1,1
